energy NH
warmStart 0
time 1.0 0.001


shapes input 102
../../../meshes/sphere.msh  0 0 2  0 0 0  0.25 0.25 0.25 material 7680 2e11 0.3  initVel 0 0 -120  0 0 0
../../../../../meshes/plane.obj  0 -5.01 0  0 0 0  1 1 1 material 1000 2e11 0.3  linearVelocity 0 0 0
../../../meshes/fracture/wall/wall-piece-00000.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00001.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00002.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00003.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00004.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00005.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00006.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00007.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00008.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00009.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00010.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00011.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00012.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00013.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/fracture/wall/wall-piece-00014.msh  0 0 0  0 0 0  1 1 1 material 2500 2e11 0.3  initVel 0 0 0  0 0 0
